PAG-H05horQ1cOO1r4prqfqDb,PA32JXA3BE59,荷主情報,更新,page-owner account
PAG-DNejbVTHlST0qPrtvpvFF,CR-HM-000,ダッシュボード,表示,page-carrier dashboard
PAG-Wy9w1mbbLWYntaCQkj4FJ,CR-RQ-000,見積依頼 一覧,表示,page-carrier request
PAG-MCDEw2BX8tEun99GSNmdV,CR-RQ-010,見積依頼 詳細,表示,page-carrier request
PAG-BFPUXOvYJYVrQE0JPBONJ,CR-EM-000,見積り 作成した,一覧,page-carrier estimate
PAG-CGFXu3qAYrJYprl3AwnZQ,CR-EM-001,見積り 案件ごとの,一覧,page-carrier estimate
PAG-FwElvRucY72WaZFAiDPKd,CR-EM-010,見積り 詳細,表示,page-carrier estimate
PAG-PR1RKXTFsbOnEIMzedoUj,CR-EM-020,見積り,新規,page-carrier estimate
PAG-FZ39utrop5Wg99CzPXgRy,CR-EM-030,見積り,確認,page-carrier estimate
PAG-OfjMclT05DbIeSRa5dsEb,EGYKWHEE9KNP,見積り,挿入,page-carrier estimate
PAG-ZadbOZqMLN7aZRSYfiUsV,CR-EM-050,見積り,編集,page-carrier estimate
PAG-XowmMs4Rsr4RB5TBEYS0b,CR-EM-060,見積り,確認（更新）,page-carrier estimate
PAG-YvsdDsC0fQvE9Y6vrj6Dr,BMN0IVG5VE5E,見積り,更新,page-carrier estimate
PAG-DdaM4zw7N6jVngACGFt6f,ZT3SDDOFNDPO,見積り,削除,page-carrier estimate
PAG-Sr5gGlEFypeRN9J3QUcmJ,Z8ZB4DF98IC6,見積り,複製,page-carrier estimate
PAG-B8FhNaH1yvMumnCrTNMw5,CR-IM-000,商品リスト 一覧,表示,page-carrier item
PAG-GYYkP1kM3tlmYl2lp3dAv,CR-IM-010,商品リスト 詳細,表示,page-carrier item
PAG-GL7OUKbwlv4cYNly0dhrD,CR-IM-020,商品リスト,新規,page-carrier item
PAG-VJJt9YLfMAnUe0O10SwVV,FJTRXM4S2MOK,商品リスト,挿入,page-carrier item
PAG-TpIv7xRJRt3Js0A9qPenh,CR-IM-050,商品リスト,編集,page-carrier item
PAG-QrwhFTeaQuJOBsbheVLoA,R8CLNGNF0RHM,商品リスト,更新,page-carrier item
PAG-YPUhznKSvd8Z5BMw4kILC,FF5KPDO24UYZ,商品リスト,削除,page-carrier item
PAG-Uq9RwIAqklwtkZnR2Nd9U,CR-SG-020,見積提出,作成,page-carrier suggest
PAG-DFjntHsPYMAsow3J5IqdP,CR-SG-030,見積提出,確認,page-carrier suggest
PAG-Drb3CbhMgYfB6NTxp1JQa,ZJJYEWRXHBJN,見積提出,実行,page-carrier suggest
PAG-AQH8dCVjhUQf0gFSYeRP2,CR-WK-000,未受注の仕事 一覧,表示,page-carrier pre_work
PAG-RYXPvjP0iNVfpgLIL4N0n,CR-WK-010,未受注の仕事 詳細,表示,page-carrier pre_work
PAG-S0Q37LdqgvRkhVnZ013J1,CR-WK-001,進行中の仕事 一覧,表示,page-carrier active_work
PAG-F1S5KKdIYIYxGxqMfEACW,CR-WK-002,終了した仕事 一覧,表示,page-carrier closed_work
PAG-EOkzmGxulTaPTFrNNlrFM,CR-WK-011,仕事 詳細,表示,page-carrier work
PAG-H88a4zOZEzGE53CzLYqGk,CR-RC-020,受注,入力,page-carrier receive
PAG-Q4ucdBxyzC516ZgPPPr8M,CR-RC-030,受注,確認,page-carrier receive
PAG-MkNlXaxXkrr4w3ZNTZsnp,X3DYQUJJ1D61,受注,実行,page-carrier receive
PAG-BYxvO2lPHpK8vOwpA1Xwt,CR-RP-020,完了報告,入力,page-carrier report
PAG-Wjsf32Z3GP42gvk8244Lf,CR-RP-030,完了報告,確認,page-carrier report
PAG-BSoGjV0iGKk0TmYX70aaU,IMKW8E4LRZVS,完了報告,実行,page-carrier report
PAG-TMRVa4lWZbI1zanFxezpX,RM7VUXIEQLUN,入金確認,実行,page-carrier confirm_payment
PAG-FdG0TRCGLL8WDmiiShTKf,CR-RV-020,評価,入力,page-carrier review
PAG-JTX00ZcNhNZz6pcORXBa6,CR-RV-030,評価,確認,page-carrier review
PAG-UcxFKhAdlPOJBcDsZowmx,DIGFCEI9HDGE,評価,実行,page-carrier review
PAG-FO2lYKCG7cbbwCdt1VtC3,CR-BD-010,コンタクトボード,表示,page-carrier board
PAG-JqPDJM6fqRlxBw0cXHMiG,CR-AC-010,運送会社情報 詳細,表示,page-carrier account
PAG-QoPgIIortNqhotuFMaszR,CR-AC-011,運送会社情報 基本情報,編集,page-carrier account
PAG-SmnjTwlGaEEZFbXQKwud2,VS5HF89K5OTU,運送会社情報,更新,page-carrier account
PAG-HHXxuOAztihIUPP7jAYB3,CR-AC-012,運送会社情報 車両情報,編集,page-carrier account
PAG-RAIf7R294bFQbXe6pPHr1,G9IG07VY1GQ1,運送会社情報,更新,page-carrier account
PAG-XXziY0BsLUY53uAf66t4g,CR-AC-013,運送会社情報 空車情報,編集,page-carrier account
PAG-Z6mZwNq2oFhQHg60Rc57u,DFDYOU25X0BZ,運送会社情報,更新,page-carrier account
PAG-NYkjTTIDLyXV43ubPmT40,AD-HM-000,ダッシュボード,,page-admin dashboard
PAG-EUbeitaRIfWBia2PMADaI,AD-NS-010,更新情報 一覧,表示,page-admin news
PAG-J5xtmBtQX6aBK2AsAxRSF,AD-NS-020,更新情報,新規入力,page-admin news
PAG-PhGQOwOQ5HTM9Cf3Imv3m,SHH4W0HT391W,更新情報,挿入,page-admin news
PAG-WU4qcVwd96ve7Ws9rEUiI,AD-NS-050,更新情報,編集,page-admin news
PAG-TvtW2H2Lo66IdjsnxKLsl,QX9ZOVBIC2BM,更新情報,更新,page-admin news
PAG-Ho0e3E56lOWHyegpPUl2X,FW3ZVWYUXV3A,更新情報,削除,page-admin news
PAG-WeNJe5OlTrTKyYBhyMOS5,FNKVOZNT14PG,更新情報,公開,page-admin news
PAG-IBKIL23od1mWfSNcSdhJj,AD-US-000,ユーザー 一覧,表示,page-admin user
PAG-BtYrX1yjkciYXh6D3qIe4,AD-US-010,ユーザー 詳細,表示,page-admin user
PAG-Jl0Iu6wZCYTaL7BcnLduq,AD-US-020,ユーザー,新規入力,page-admin user
PAG-CQYAh67J9madZn05Bwzzm,Y19YFZZW40A6,ユーザー,挿入,page-admin user
PAG-YVJnWBnCC2Cd6Z3d3Zq2o,AD-US-050,ユーザー,編集,page-admin user
PAG-CCq2KCc9mwK63VI2EXTK6,K05UBPKU4XL5,ユーザー,更新,page-admin user
PAG-GPCpVCrqRIrGwl9MrbI6b,H3917KAV5R5G,ユーザー,削除,page-admin user
PAG-FUzN0jsRsXoppKsSfaNEh,WNPSSXQVRXEG,ユーザー,BAN,page-admin user
PAG-OT6qvpCpzEtdz3Mi4CieL,AD-PM-000,ページメタ,一覧,page-admin pagemeta
PAG-RBEniyjyIB1aYZDhxySJd,AD-PM-010,ページメタ,新規,page-admin pagemeta
PAG-FeGcMbzdvrh9a9gh6TFtO,AD-PM-020,ページメタ,確認,page-admin pagemeta
PAG-BtPVyllMwhPldSkgToogo,YSGE41C73LHQ,ページメタ,更新,page-admin pagemeta
PAG-PAgW31oJngbviWgyPKHyP,AD-AT-000,マスタ 権限,一覧,page-admin authority
PAG-KV6oVInvm3xEWOh8IoCpT,AD-AT-020,マスタ 権限,新規入力,page-admin authority
PAG-IqPmjd2zYggVJXAZN4KSp,KRHP5IMYJCNY,マスタ 権限,挿入,page-admin authority
PAG-IC9JPALoRagFB4VHtA3Ah,AD-AT-050,マスタ 権限,編集,page-admin authority
PAG-WCUCwgisfqqmtZjM6bbtg,ZROV589G8HJ0,マスタ 権限,更新,page-admin authority
PAG-UHgXtQCMoUdkc2b1T8CZo,JYPHUH7G2BON,マスタ 権限,削除,page-admin authority
PAG-YjalrGVRmBBafLRVLUbD1,AD-CC-000,マスタ 運送会社クラス,一覧,page-admin carrier_class
PAG-SzHC67F84kfWcS4LJ3CKs,AD-CC-020,マスタ 運送会社クラス,新規入力,page-admin carrier_class
PAG-IBKvDh6lYhhco79VSPigl,Z0M34EKECOMP,マスタ 運送会社クラス,挿入,page-admin carrier_class
PAG-PwfV0t0DZxUn0krhrnJwT,AD-CC-050,マスタ 運送会社クラス,編集,page-admin carrier_class
PAG-NdtbhdBI0y5OdCkAvfL1F,Q0WSFSG3M10R,マスタ 運送会社クラス,更新,page-admin carrier_class
PAG-WaQoA7mlMJhKSFSX8VLKd,FE60NL9KJUKR,マスタ 運送会社クラス,削除,page-admin carrier_class
PAG-BiYQQhqMP4UFK3DYMOYT1,FS1NTHEB6CK7,マスタ ステータス,一覧,page-admin carrier_class
PAG-HDVIW6Ag50FOsBC2gYH5Y,AD-CN-000,マスタ 荷物名,一覧,page-admin cargo_name
PAG-M6h8BYJqhtTvYHyH4slgv,AD-CN-020,マスタ 荷物名,新規入力,page-admin
PAG-XpB0YmO9uvWYphhmTGwUU,MBVHB7KAW1Y8,マスタ 荷物名,挿入,page-admin
PAG-CmG8mNnPHRIdlV4h3Nped,AD-CN-050,マスタ 荷物名,編集,page-admin
PAG-ZUceKzL6Gj2TCL3cecbej,G5RR6G705OPC,マスタ 荷物名,更新,page-admin
PAG-AN6v3ql7xxJdrqaWxd01z,U935O113G5QC,マスタ 荷物名,削除,page-admin
PAG-QNCbYqGRdBc9axow9bHZX,AD-CF-000,マスタ 荷姿,一覧,page-admin cargo_form
PAG-LJPVKLfDO2cLE6mcLQZOH,AD-CF-020,マスタ 荷姿,新規入力,page-admin
PAG-Ogp55jsFVpf7GQyRNzzGv,J207Y5UR9TA1,マスタ 荷姿,挿入,page-admin
PAG-DWGlfSSYEtLPWjqb1ZNSJ,AD-CF-050,マスタ 荷姿,編集,page-admin
PAG-UbYtHiE4KPAFMD8IqTXPb,KZ2JON060HWF,マスタ 荷姿,更新,page-admin
PAG-CY1Lz2OgdKJtEfCw0kzw9,C89VYIEE6WK8,マスタ 荷姿,削除,page-admin
PAG-GwLfWhlOXBoLWOlXHBK80,AD-EI-000,マスタ 評価項目,一覧,page-admin evaluation_item
PAG-TlKiImJWKqbC5smHxzsfY,AD-EI-020,マスタ 評価項目,新規入力,page-admin
PAG-KaR3DHGcc4tJXddKqbRoH,QW7W1TXPKKYW,マスタ 評価項目,挿入,page-admin
PAG-O2P5YQQcPTAsPsOYSLoWc,AD-EI-050,マスタ 評価項目,編集,page-admin
PAG-Ph4O4ZB9GreekFvIka5MJ,FAJZGH6DQLEV,マスタ 評価項目,更新,page-admin
PAG-QCsywUevPCLUDizLJEYwD,R5K7IAQSY50J,マスタ 評価項目,削除,page-admin
PAG-U9cfNSk7nuW8SXEZW9j2K,TILPDTZUVZ8Q,マスタ 都道府県,一覧,page-admin pref
PAG-X0x4kCblv3Dy22HdCNvmP,AD-RO-000,マスタ 希望装備,一覧,page-admin order_request_option
PAG-Eb5y5fMRn37IB7OjYMbYI,AD-RO-020,マスタ 希望装備,新規入力,page-admin order_request_option
PAG-DYsePzQQboKm87hQSVgXi,IETI58YUOWBR,マスタ 希望車種,挿入,page-admin order_request_option
PAG-GOVjUQKB1nMvBAn3ee7L0,AD-RO-050,マスタ 希望装備,編集,page-admin order_request_option
PAG-TT2a1K26qoTtmmjtKPBzP,AUM8N8YNGOF5,マスタ 希望車種,更新,page-admin order_request_option
PAG-UgWGvBsEPuvuHHfwV2Qj6,LPZSGQU7G8J5,マスタ 希望車種,削除,page-admin order_request_option
PAG-Z2fZV8pAJ7q3kip5uRqJy,IL51KMCQOQKK,マスタ 希望設備,挿入,page-admin order_request_option
PAG-QnchaeWMMQMOURRcbzWgF,OWWGTEKBIGET,マスタ 希望設備,更新,page-admin order_request_option
PAG-HJmpwQ7gQiTKJyfgFZ92T,GQ5G62DC50SQ,マスタ 希望設備,削除,page-admin order_request_option
PAG-LapzDmzpDHcAlFHkjK2mx,E4AYYRL8TDOG,マスタ 希望装備,挿入,page-admin order_request_option
PAG-HzISTu785fefE7QeeeCTF,MVN4DUT4710D,マスタ 希望装備,更新,page-admin order_request_option
PAG-Ck9F6QZ8jPmxdcCFx1eyo,X5WGKQNSFEC4,マスタ 希望装備,削除,page-admin order_request_option
PAG-CLUjhrxyxf8bdlVhyLL6S,AJ-AX-001,非同期通信 ファイルをアップ,単,page-ajax upload_file
PAG-RRiZSLqak4Codv3HcKdl0,AJ-AX-002,非同期通信 ファイルをアップ,複,page-ajax upload_some_file
PAG-CDO10WpfhNJtVAErhcsab,AJ-AX-003,非同期通信 アカウント情報を代入,,page-ajax quote_user_account
PAG-Q5VlAW7K73kWXuGhAFLlv,AJ-AX-004,非同期通信 住所情報を代入,,page-ajax quote_address
PAG-WswqiIPakUKcEAXFvvtzV,AJ-AX-005,非同期通信 見積項目枠を追加,,page-ajax add_estimate_item
PAG-HBlwtwUKg87vPwXBuXAnN,AJ-AX-006,非同期通信 見積項目情報を代入,,page-ajax quote_item
PAG-Jbv8YpYXrzrRhSuVewvbO,AJ-AX-007,非同期通信 案件情報を代入,,page-ajax quote_order
PAG-MZ8fLPt0T87Yhqj1WmBMk,AJ-AX-008,非同期通信 コンタクトボード,10件取得,page-ajax get_over10
PAG-ZE6eGHvXPBXNVc7fm7icx,AJ-AX-009,非同期通信 コンタクトボード,送信,page-ajax put_message
PAG-DzMFObEprf1HJXMveReS5,AJ-AX-010,非同期通信 コンタクトボード,ファイル送信,page-ajax upload_file_and_put_board_file
PAG-TOsUEdyPfCcSnj8zPVctv,AJ-AX-011,非同期通信 コンタクトボード,メッセージ更新,page-ajax refresh_messages
PAG-Gwa9nmCeNN5btuYTSbnqm,AJ-AX-012,非同期通信 コンタクトボード,未読数取得,page-ajax get_unread_count
PAG-Y15dzBwgIiAuB2qJ3JPvj,AJ-AX-013,非同期通信 車両枠を追加,,page-ajax add_edit_car
PAG-SEE9Nbbiv1hmC5ZVDfiNn,AJ-AX-014,非同期通信 空車枠を追加,,page-ajax add_edit_empty
